id,text,create_at,geo,retweet_count,like_count,hashtags,username,following,followers,user_total_tweets,user_likes_count
1589743789580566528,"It’s tough and rough out there at the moment. 
Talk now about the reality of this Christmas. 
#Christmas #behonest #talk #itsoneday #gift #reality #loveisfree #kindnessisfree",2022-11-07 22:17:10+00:00,Views are my own,0.0,0.0,"['Christmas', 'behonest', 'talk', 'itsoneday', 'gift', 'reality', 'loveisfree', 'kindnessisfree']",B4ARMYB4RNEY,937.0,505.0,10367.0,34731.0
1589743776565985280,"It's #November, which can only mean one thing... #Christmas is coming😍

To get you into the November spirit, we're giving you the chance to WIN a £50 H&amp;B voucher!

To Enter:
💚Follow @holland_barrett 
💚Like our last 3 tweets
💚RT this tweet!

Comp Ends 8.11.22. T&amp;Cs Apply ✨",2022-11-07 22:17:07+00:00,,1162.0,0.0,"['November', 'Christmas']",mrs_meep,4944.0,995.0,117368.0,14408.0
1589743638741155840,"ANNOUNCING! New Christmas #RomCom project w/#Audible! Our multi-cast #Christmas #RomCom stars #Hallmark holiday fav @RyanPaevey &amp; Audi winner @brit_pressley. This story is MAGIC!! You can even PRE-ORDER now for FREE! https://t.co/NCLe1u29T1

 #OnceUponAChristmasCarol #WritersLife https://t.co/rMTkEOS8pU",2022-11-07 22:16:34+00:00,"Springfield, VA",10.0,0.0,"['RomCom', 'Audible', 'Christmas', 'RomCom', 'Hallmark']",ragdaht,3594.0,919.0,55609.0,37213.0
1589743594000519169,"The Ultimate Christmas Gift Guide! Ideas for him, for her, for parents, siblings, even your gamer nephew! It’s the most wonderful time of the year! #christmas #holidays #giftguide #family #parenting #giving #gifts #fall #tech #cooking https://t.co/v6a3aZMftZ",2022-11-07 22:16:23+00:00,IG:  kennethmbriggs,1.0,0.0,[],KennethBriggs,222.0,282.0,8214.0,7093.0
1589743578556661760,Check out White Rabbit Plush - https://t.co/xwLtaWbG7H #avon #christmasgifting #christmas,2022-11-07 22:16:19+00:00,,0.0,0.0,"['avon', 'christmasgifting', 'christmas']",holmesruth12,2.0,3.0,1509.0,39.0
1589743527306547200,"It's #November, which can only mean one thing... #Christmas is coming😍

To get you into the November spirit, we're giving you the chance to WIN a £50 H&amp;B voucher!

To Enter:
💚Follow @holland_barrett 
💚Like our last 3 tweets
💚RT this tweet!

Comp Ends 8.11.22. T&amp;Cs Apply ✨",2022-11-07 22:16:07+00:00,,1162.0,0.0,"['November', 'Christmas']",winnerkeaniie,3327.0,181.0,5565.0,1789.0
1589743526249582592,"My book, The Cheekiest Elf, is a fun and colourful story that focuses on being kind. If you would like the have a look, the link is in my pinned tweet. 

#ChildrensBooks #WritingCommunity #Books #Christmas https://t.co/0fPOvf1m3Q",2022-11-07 22:16:07+00:00,"London, England",13.0,49.0,"['ChildrensBooks', 'WritingCommunity', 'Books', 'Christmas']",Kay_D_1501,4342.0,17471.0,32954.0,62425.0
1589743520750833665,Currently on an early Christmas Vacay ! Before our Christmas show season starts 👯‍♀️🎶 @MellorSisters #christmas #santa #HappyHolidays #sisters #tv #actress #presenter #singer #songwriter #twinning #Entertainment https://t.co/F38rjvehcJ,2022-11-07 22:16:06+00:00,"Bournemouth, England",1.0,4.0,"['christmas', 'santa', 'HappyHolidays', 'sisters', 'tv', 'actress', 'presenter', 'singer', 'songwriter', 'twinning', 'Entertainment']",BexyMellor,85.0,55.0,356.0,913.0
1589743520130117632,#Christmas Dish #Towel #SnowMan #kitchen   Hanging Tea Towel #handmade #gift #EtsySeller  Hand Towels https://t.co/SE7DfvW4Ez via @Etsy,2022-11-07 22:16:05+00:00,"Willoughby, Ohio",26.0,0.0,"['Christmas', 'Towel', 'SnowMan', 'kitchen', 'handmade', 'gift', 'EtsySeller']",Lizones1,10556.0,11496.0,312973.0,12487.0
1589743384079618050,"Okay #Edinburgh, @LouisVuitton and @LEGO_Group, there’s a match I never expected for #Christmas. https://t.co/ZkP7vyjVoZ",2022-11-07 22:15:33+00:00,JOIN US - 👉👉 ,2.0,0.0,"['Edinburgh', 'Christmas']",Edinburgh_forum,49.0,4821.0,159881.0,650.0
1589743199928868867,"https://t.co/O4RowSPFYm
Please RT
Cheers
#MUFC #ManUtd #adoRED #Tshirts #XmasJumpers #RoyKeane #Xmas #cantona #georgebest #manchesterunited #christmas https://t.co/N1kjxeQ4AX",2022-11-07 22:14:49+00:00,Barnsley ,2.0,0.0,"['MUFC', 'ManUtd', 'adoRED', 'Tshirts', 'XmasJumpers', 'RoyKeane', 'Xmas', 'cantona', 'georgebest']",Roblynn1977,264.0,164.0,6242.0,1937.0
1589743190424571904,"It's #November, which can only mean one thing... #Christmas is coming😍

To get you into the November spirit, we're giving you the chance to WIN a £50 H&amp;B voucher!

To Enter:
💚Follow @holland_barrett 
💚Like our last 3 tweets
💚RT this tweet!

Comp Ends 8.11.22. T&amp;Cs Apply ✨",2022-11-07 22:14:47+00:00,Nottingham,1162.0,0.0,"['November', 'Christmas']",CorinaWharmby,4738.0,601.0,33937.0,17033.0
1589743144165601281,"Jolly Jones is here!  
https://t.co/2cfNGU8dhQ

Photo by @shervinfoto 
#Christmas https://t.co/NFrlfXlq3K",2022-11-07 22:14:36+00:00,,47.0,0.0,['Christmas'],ajik33069673,2245.0,2849.0,43219.0,324860.0
1589743053639929856,"WIN a set of Christmas cards 
Retweet and follow me to enter
I’ll pick a winner at 9pm tonight (Sunday 6 Nov) 
https://t.co/Y48goyFeJs
#Christmas #illustration #supportsmallbusiness https://t.co/IpJoaBZE6a",2022-11-07 22:14:14+00:00,,767.0,0.0,[],BjsurreyJ,4989.0,647.0,63891.0,24449.0
1589743032450306049,Gift Tags / Hang Tags for #Christmas -  #Handmade  https://t.co/7EfDAkZ88R via @christiecottage #ccmtt,2022-11-07 22:14:09+00:00,"Palm Desert, CA",6.0,0.0,"['Christmas', 'Handmade', 'ccmtt']",ISellPostcards,252.0,276.0,8772.0,256.0
1589743014679019522,Gift Tags / Hang Tags for #Christmas -  #Handmade  https://t.co/7EfDAkZ88R via @christiecottage #ccmtt,2022-11-07 22:14:05+00:00,"Palm Desert, CA",6.0,0.0,"['Christmas', 'Handmade', 'ccmtt']",ButterflysAttic,7492.0,9549.0,266045.0,17791.0
1589742993401004036,Gifts Dark Horse Harry Potter Christmas At Hogwarts 550 Piece Puzzle Multi https://t.co/cIDDp4oCYD #ad @pgsweeps https://t.co/1aQrDKkp69 #Canada  #Walmart #walmartBlackFriday #christmas #HarryPotter,2022-11-07 22:14:00+00:00,Shopping Zone,0.0,0.0,"['ad', 'Canada', 'Walmart', 'walmartBlackFriday', 'christmas', 'HarryPotter']",PGSweeps,2651.0,2704.0,103229.0,32546.0
1589742953156603906,"Mermaid Doll Amigurumi, Crocheted Toy, Desk Decor Figurine, Christmas Gift Birthday
 #decor #doll #Christmas #Figurine #Crocheted #Amigurumi #Mermaid #desk #Birthday #toy #AccessoriesByAirita #EtsySeller

👉https://t.co/OQ7GxSyco9 https://t.co/95FkGOkmNw",2022-11-07 22:13:50+00:00,San Antonio,0.0,1.0,"['decor', 'doll', 'Christmas', 'Figurine', 'Crocheted', 'Amigurumi', 'Mermaid', 'desk', 'Birthday', 'toy', 'AccessoriesByAirita', 'EtsySeller']",nextbookbot,62.0,225.0,18110.0,12954.0
1589742890456317952,"Which one are you?💃 
#christmas #halloween #originalcharacter #art #oc #artmeme https://t.co/FwjeaCFmTe",2022-11-07 22:13:35+00:00,"Napoli, Campania",2.0,14.0,"['christmas', 'halloween', 'originalcharacter', 'art', 'oc', 'artmeme']",MeryKittenNya18,1131.0,508.0,2891.0,19505.0
1589742774207008768,"An overnight stay in York booked for me and H just a couple of days before Christmas 🎄 
She is super excited 😆 I’m super excited. I’m going to make it magical for her 🥰 #York #Christmas",2022-11-07 22:13:08+00:00,Guernsey,0.0,59.0,"['York', 'Christmas']",_Zoe_Andrews,6552.0,7797.0,27867.0,84678.0
1589742722339860480,❄️❄️ Bella is the new owner of The Highland Flower Shop in #Scotland &amp; she has a fight on her hands. Eviction looms - can she charm landlord Maverick McIntyre? Aside from flowers it's also the home of Santa's Grotto! #Christmas #fun https://t.co/iYhKleWb0A https://t.co/Jst5M7bjFP,2022-11-07 22:12:55+00:00,Avalon,3.0,0.0,['Scotland'],HealhGlyn,169.0,1342.0,329502.0,217101.0
1589742709195304960,Help make #Christmas one wonderful occasion for #Children in the #PDX #Portland area this holiday season. @UnitedWayPDX @meyermt @OregonFSN @GroundWatchNews @PDXKidsLevy @PDX_Nature_Nut @CTFO_pdx @PDXbookbank @AAUWPortlandSta @W2Dems @WomensMarchPDX @fbtrallypdx @latnet_PDX @OMSI https://t.co/tAX5sbUy2l,2022-11-07 22:12:52+00:00,"Beaverton, Oregon, USA",0.0,0.0,"['Christmas', 'Children', 'PDX', 'Portland']",JanieceStaton,2977.0,2815.0,584467.0,208724.0
1589742703868547072,"This looks great! Don't miss this lovely festive event and support local designers and makers. 🧶🎨🕯️🍯
#christmasfair #craftfair #craft #crafting #supportlocal #localproduce #handmade #christmas #wiltshire #swindon #oxfordshire #rovesfarm #farmshop #wiltshirefarmshop #butcher https://t.co/3lXxe0Nhke",2022-11-07 22:12:51+00:00,"Highworth, UK",1.0,0.0,['christmasfair'],highworthonline,407.0,1112.0,40201.0,153.0
1589742687066161153,"✨☃️🎅 CHRISTMAS COMPETITION 🎅☃️✨
We've teamed up with @centremk to offer a lucky family (2 adult + 2 child) the chance to visit #Santa in a brand new grotto experience, featuring the heartwarming, magical story of #TheSnowman. To enter like &amp; RT - prize T&amp;Cs apply. #Christmas https://t.co/RiI5i27BFQ",2022-11-07 22:12:47+00:00,,19.0,0.0,[],nbarrington123,239.0,20.0,950.0,191.0
1589742667336142849,"Snowflakes are here ❄️
Get any of these on my #etsy
#resin #resinart #Christmas #decor https://t.co/NlNd9rnKwT",2022-11-07 22:12:42+00:00,"Maine, USA",14.0,0.0,"['etsy', 'resin', 'resinart', 'Christmas', 'decor']",JEM33623338,294.0,99.0,1847.0,2190.0
1589742640500596736,"Here's a rainbow patchwork wallet for cards and bank notes. A great gift idea if you're starting your #Christmas shopping! https://t.co/7XLMS9sbWR 

#giftidea #shopindie #supportsmallbusiness #shopontwitter #MHHSBD https://t.co/GQpuEKyIU8",2022-11-07 22:12:36+00:00,"Sheffield, UK",4.0,4.0,"['Christmas', 'giftidea', 'shopindie', 'supportsmallbusiness', 'shopontwitter', 'MHHSBD']",barmadebags,924.0,1430.0,13107.0,11076.0
1589742640463216641,Get my art printed on awesome products. Support me at Redbubble #RBandME:  https://t.co/RnfKVKVAOl #findyourthing #redbubble #christmas #christmasparty #holidays #xmasgifts,2022-11-07 22:12:36+00:00, USA,0.0,0.0,"['RBandME', 'findyourthing', 'redbubble', 'christmas', 'christmasparty', 'holidays', 'xmasgifts']",mypinsworld,4595.0,4736.0,10305.0,2974.0
1589742628773728256,"@NigelSlater  just watched 12 tastes of Christmas, I always enjoy watching Nigel, so calm and makes everything look effortless, feeling a bit more Christmassy now 🌲 #Christmasfood #Christmas https://t.co/YXkDwB8LqY",2022-11-07 22:12:33+00:00,United Kingdom,0.0,0.0,"['Christmasfood', 'Christmas']",isabelladev,184.0,63.0,1437.0,7619.0
1589742605835063296,"A mere three weeks to go until the #Haunted #Christmas special! Here's a little tidbit for you all...

@roryjoscelyne from @CyberpunkFilm returns to reprise his role as rival paranormal investigator (and annoying git) Preston Connors! 

Don't miss more #audiodrama coming 03/12/22",2022-11-07 22:12:27+00:00,United Kingdom,2.0,4.0,"['Haunted', 'Christmas', 'audiodrama']",TheImpalaFilms,639.0,490.0,1149.0,1925.0
1589742594564685825,"Content analysis:
This article scores 55/100. The complete report can be viewed here: https://t.co/AGyTq6kKKo
(I'm a bot)

#Ticket #Christmas https://t.co/dsMmtChm2z",2022-11-07 22:12:25+00:00,"Austin, TX",0.0,0.0,"['Ticket', 'Christmas']",valurank,371.0,310.0,264552.0,1.0
1589742592018862080,"Simon Sloth Christmas Themed Clay Art Ornament
 #Themed #clay #simon #art #Christmas #sloth #Ornament #stuffbywoosiesmom #EtsySeller

👉https://t.co/zYAsMS2lDi https://t.co/7rMJ9lYZBp",2022-11-07 22:12:24+00:00,,1.0,0.0,"['Themed', 'clay', 'simon', 'art', 'Christmas', 'sloth', 'Ornament', 'stuffbywoosiesmom']",SlothsFor,0.0,334.0,37456.0,0.0
1589742574780440576,"Item Link: https://t.co/tGLt4URYqp
Shop Link: https://t.co/d9hjuUPSMw
#Mosaic #IceSkate #Ornament, #Christmas #TreeOrnament, #SnowFlake, Multi Colored #StainedGlass, #WinterDecor, #SecretSanta #Gift, Holiday Tag https://t.co/HxqeDe23SI",2022-11-07 22:12:20+00:00,,17.0,0.0,"['Mosaic', 'IceSkate', 'Ornament', 'Christmas']",mypurplebubble,3884.0,4690.0,95634.0,42357.0
1589742557860597761,Cotton A line Pocket Dress Pocket Dress Petite to Plus Size Dr by PetrinaBlakely https://t.co/idYP0Azp02 via @Etsy S-3X #fashionblogger #womensfashion #MondayMotivation #handpainted #Christmas #etsystore @EtsyRT @HyperRTs @SympathyRTs,2022-11-07 22:12:16+00:00,,11.0,0.0,[],mypurplebubble,3884.0,4690.0,95634.0,42357.0
1589742544602423297,"Simon Sloth Christmas Themed Clay Art Ornament
 #simon #sloth #Themed #clay #Christmas #Ornament #art #stuffbywoosiesmom #EtsySeller
https://t.co/oSiM0q8CPd",2022-11-07 22:12:13+00:00,,1.0,0.0,"['simon', 'sloth', 'Themed', 'clay', 'Christmas', 'Ornament', 'art', 'stuffbywoosiesmom']",SlothsFor,0.0,334.0,37456.0,0.0
1589742492022239232,"Anyone else thinking that #Christmas at Sandringham was something special when Mike Tindle was dueting with HRH The Queen on the karaoke machine?
#ImACelebrity #IceIceBaby",2022-11-07 22:12:00+00:00,"Newbury, England",0.0,4.0,"['Christmas', 'ImACelebrity', 'IceIceBaby']",AnothervoiceWB,946.0,1893.0,13300.0,20283.0
1589742474443907072,Watch me work | Christmas nails #acrylic #nail #christmas #nails https://t.co/BisTM0CO2K via @YouTube,2022-11-07 22:11:56+00:00,United States,0.0,0.0,"['acrylic', 'nail', 'christmas', 'nails']",simpleycourt,1311.0,612.0,4365.0,1034.0
1589742355719954432,"Tia has never seen #snowflakes falling on a beach. Alone and lonely, the warmth of a whole community is enough to warm her heart this #Christmas. #AriaFiction #GowerCoast  ⭐️ Buy: https://t.co/LOeNyR1Gdu Read Chapt. 1: https://t.co/yhK3g4P4h3 https://t.co/cW2FNHKtke",2022-11-07 22:11:28+00:00,Avalon,5.0,0.0,['snowflakes'],HealhGlyn,169.0,1342.0,329502.0,217101.0
1589742248513703937,Black Labrador Antlers Ugly Christmas Pattern Fleece Blanket #cute #holiday #christmas #ugly #christmas #FleeceBlanket  https://t.co/d88ZEvXkdK #labrador #labradorretriever #doglovers #gifts https://t.co/zD6gDBNeyX,2022-11-07 22:11:02+00:00,"Tokyo, Japan　日本",0.0,0.0,"['cute', 'holiday', 'christmas', 'ugly', 'christmas', 'FleeceBlanket', 'labrador', 'labradorretriever', 'doglovers', 'gifts']",HappyLabradors,580.0,1087.0,85260.0,8444.0
1589742238355132416,"#DeckTheWalls: From #prints to #posters 30% Off Everything! 
SHOP HERE: https://t.co/MbGD4i7Wam
#falldecor #Christmas #artsale #fineart #dormdecor #typography #inspirational #minimalism #onlineshopping #buyart #artforsale #quotes #minimalist #shopsmall #Christmas2022 #ShopEarly https://t.co/CsMYfDGr1B",2022-11-07 22:11:00+00:00,"Fort Worth, TX",7.0,4.0,"['DeckTheWalls', 'prints', 'posters', 'falldecor', 'Christmas', 'artsale', 'fineart', 'dormdecor', 'typography', 'inspirational', 'minimalism', 'onlineshopping', 'buyart', 'artforsale', 'quotes', 'minimalist', 'shopsmall', 'Christmas2022', 'ShopEarly']",andreaanderegg,2800.0,4589.0,197741.0,60991.0
1589742205077311488,"SANTA PAWS IS COMING TO TOWN 🎄

Super excited to share our #Christmas #gift #blog

If you’re wondering what to get your #dog this year, we’ve got you covered!

Sniff out that pawfect #present!

https://t.co/8HeSma5iiI

#WomanInBizHour #MHHSBD https://t.co/21iwqYcsUA",2022-11-07 22:10:52+00:00,East Midlands,49.0,0.0,"['Christmas', 'gift', 'blog']",KnitClaire,2262.0,6532.0,75521.0,70125.0
1589742148429418496,"💕 Originally from sturdy farm stock, Garrett left that world to become a real estate tycoon. He made millions yet felt a void. Julie helped him discover what was missing. 

#romance #Christmas #farmlife

THE GREAT MISTLETOE PROJECT 💋🎄 

https://t.co/3uOsZRTlQs https://t.co/nomaZXXFzN",2022-11-07 22:10:38+00:00,,11.0,0.0,[],MJLaBeff,10390.0,32821.0,199506.0,76166.0
1589742137117396993,"Nannys hold our hands £20
https://t.co/0LsmSLVioU

#womaninbizhour #Christmas #giftideas #mhhsbd https://t.co/k6mvCxLKT4",2022-11-07 22:10:36+00:00,East Midlands,12.0,0.0,"['womaninbizhour', 'Christmas', 'giftideas', 'mhhsbd']",KnitClaire,2262.0,6532.0,75521.0,70125.0
1589742126841344000,"TV #Christmas food-porn ads are tasteless during this #CostOfLivingCrisis 

I'm talking to you @marksandspencer - giving 0.25% of your annual profits to charity is risible.",2022-11-07 22:10:33+00:00,Planet A. There is no planet B,0.0,2.0,"['Christmas', 'CostOfLivingCrisis']",Irreverent_B,443.0,1492.0,6227.0,9600.0
1589742113247596545,Gift Tags / Hang Tags for #Christmas -  #Handmade  https://t.co/7EfDAkZ88R via @christiecottage #ccmtt,2022-11-07 22:10:30+00:00,"Millington, Tn",6.0,0.0,"['Christmas', 'Handmade', 'ccmtt']",orbb80,4146.0,4562.0,269217.0,19521.0
1589742106490175488,Vintage Christmas Angels Wrapping Paper #vintage #angelandspot #angels #christmas #WrappingPaper  https://t.co/CLjRwBK4yY,2022-11-07 22:10:28+00:00,"Millington, Tn",1.0,0.0,"['vintage', 'angelandspot', 'angels', 'christmas', 'WrappingPaper']",orbb80,4146.0,4562.0,269217.0,19521.0
1589742103612952576,"The best way to spread #Christmas cheer is buying my #jewellery for someone dear. Something Blue, #handmade beaded #bracelet, with dark blue druzy beads, glass pearls, diamonte rondelles &amp; finished with antique silver heart #Mhhsbd #Gift #ShopSmallUK
https://t.co/1K9r0bvZL7",2022-11-07 22:10:28+00:00,East Midlands,8.0,0.0,"['Christmas', 'jewellery', 'handmade']",KnitClaire,2262.0,6532.0,75521.0,70125.0
1589742047820271617,#MikeTindall for #christmas  number 1 song ! #ImACelebrity #ImACelebrityGetMeOutOfHere  🎤 https://t.co/EsSqTo1qFX,2022-11-07 22:10:14+00:00,"England, United Kingdom",1.0,8.0,"['MikeTindall', 'christmas', 'ImACelebrity', 'ImACelebrityGetMeOutOfHere']",courageofspeach,3793.0,748.0,14940.0,33497.0
1589742022339936256,"LED Luminous Wooden Christmas Small House
 #led #Wooden #small #Luminous #Christmas #OverTheHorizonCoUS #EtsySeller

👉https://t.co/PWoLvrbxVI https://t.co/5GtzLMA77U",2022-11-07 22:10:08+00:00,United States,0.0,1.0,"['led', 'Wooden', 'small', 'Luminous', 'Christmas', 'OverTheHorizonCoUS', 'EtsySeller']",rohilsri1,68.0,88.0,6860.0,4574.0
1589742008452624384,"What is Christmas really about?

The True Story of Christmas

https://t.co/EamufRmNMv

#poem #poet #poetry #verse #VerseOfTheDay #Christmas #nonsense #comic #comedy #MichaelJackson",2022-11-07 22:10:05+00:00,Wirral UK,0.0,0.0,"['poem', 'poet', 'poetry', 'verse', 'VerseOfTheDay', 'Christmas', 'nonsense', 'comic', 'comedy', 'MichaelJackson']",Malpoet,140.0,94.0,1046.0,21.0
1589741940974698500,"Here's a rainbow patchwork wallet for cards and bank notes. A great gift idea if you're starting your #Christmas shopping! https://t.co/7XLMS9JNlr 

#giftidea #shopindie #supportsmallbusiness #shopontwitter #MHHSBD https://t.co/sFPQrAuVsS",2022-11-07 22:09:49+00:00,"Sheffield, UK",2.0,2.0,"['Christmas', 'giftidea', 'shopindie', 'supportsmallbusiness', 'shopontwitter', 'MHHSBD']",barmadebags,924.0,1430.0,13107.0,11076.0
1589741936407027712,Am really looking forward to Christmas am excited for the food the presents and the roast dinner 😁☺️ #WritingCommmunity #blogger #Christmas https://t.co/AogADwNb4o,2022-11-07 22:09:48+00:00,,1.0,0.0,['WritingCommmunity'],OurBloggingLife,4037.0,10755.0,188993.0,1516.0
1589741925082443776,"If you’re in the Welwyn Garden City area at the beginning of December, pop in to see some great creativity, and maybe win a great prize in the raffle!! I might even enter a tree myself! 
#welwyngardencity #welwynbid #christmas #christmastree https://t.co/QijeFBcuSl",2022-11-07 22:09:45+00:00,Welwyn Garden City,4.0,0.0,[],Bboonie,281.0,414.0,67272.0,35405.0
1589741804605571073,"Still searching for a performer that’s a wonderful Artist / Illustrator to design our Christmas card. Paid! To be considered please send samples of your work to [email] Thanks! 🎄 

#christmascard #christmas #christmascasting #casting",2022-11-07 22:09:16+00:00,Events Director at,34.0,0.0,[],nicolahogan6,3455.0,423.0,2445.0,20751.0
1589741794144784384,Too soon? 🎄 #Christmas #Elf ❤️#dogsoftwitter https://t.co/xugRAlWtPi,2022-11-07 22:09:14+00:00,,128.0,0.0,"['Christmas', 'Elf', 'dogsoftwitter']",JudyRay84003977,303.0,267.0,113389.0,34966.0
1589741770765918209,Am really looking forward to Christmas am excited for the food the presents and the roast dinner 😁☺️ #WritingCommmunity #blogger #Christmas https://t.co/AogADwNb4o,2022-11-07 22:09:08+00:00,Earth,1.0,2.0,"['WritingCommmunity', 'blogger', 'Christmas']",twilight77724,479.0,219.0,2345.0,1264.0
1589741686170996738,"In celebration of the forthcoming #Christmas, I'm giving away one #OculusQuest 🎁

Support us by simply buying at least 5,000 #CargoLink tokens (around $50) starting today and hold the tokens until Christmas.

I'll go live on #ChristmasEve 24.12.2022 and draw one winner. https://t.co/aSpHYAkpkW",2022-11-07 22:08:48+00:00,,124.0,0.0,"['Christmas', 'OculusQuest']",elora_gayle,678.0,490.0,11089.0,53902.0
1589741635839352832,"Enter to win a 25"" Woodland Christmas Fresh Wreath from @ChristmasForest! https://t.co/45Xe4Z4JbE #Christmas #freshwreath #wreath #holidaydecor #christmasdecor #giveaway #contestalert #sweepstakes #win",2022-11-07 22:08:36+00:00,,0.0,0.0,"['Christmas', 'freshwreath', 'wreath', 'holidaydecor', 'christmasdecor', 'giveaway', 'contestalert', 'sweepstakes', 'win']",Miaplusz,884.0,165.0,83180.0,1062.0
1589741611462033410,"It's #November, which can only mean one thing... #Christmas is coming😍

To get you into the November spirit, we're giving you the chance to WIN a £50 H&amp;B voucher!

To Enter:
💚Follow @holland_barrett 
💚Like our last 3 tweets
💚RT this tweet!

Comp Ends 8.11.22. T&amp;Cs Apply ✨",2022-11-07 22:08:30+00:00,,1162.0,0.0,"['November', 'Christmas']",EFraoich,2300.0,81.0,5775.0,1639.0
1589741558710308867,A few little behind the scenes pics of @katyperry in the #Lego dress I helped #HeatherPicchiottino design for our #rebuildtgeworld #christmas #holiday campaign for @LEGO_Group !  Also special thanks to @BrickSketcher and the gang! #katyperry https://t.co/pHtThXHf5P,2022-11-07 22:08:18+00:00,Tampa Florida,72.0,0.0,"['Lego', 'HeatherPicchiottino']",LeeLabi2nite,2335.0,1876.0,31047.0,103209.0
1589741524744425472,"Check out some of the brand new songs ushering in the holiday season from your fav country music superstars!! 

#Christmas #ChristmasMusic #CountryChristmas https://t.co/U9HivZUX6W",2022-11-07 22:08:10+00:00,,0.0,0.0,"['Christmas', 'ChristmasMusic', 'CountryChristmas']",MorningHangover,1621.0,8998.0,41109.0,30469.0
1589741499792904192,"Okay #Edinburgh, @LouisVuitton and @LEGO_Group, there’s a match I never expected for #Christmas. https://t.co/ZkP7vyjVoZ",2022-11-07 22:08:04+00:00,Edinburgh,2.0,7.0,"['Edinburgh', 'Christmas']",LiamRudden,2020.0,10004.0,118146.0,87371.0
1589741498668556288,"Still Believing #Christmas 🎅🏻 #Xmas 🧑🏻‍🎄

https://t.co/1No6mVa6DH",2022-11-07 22:08:03+00:00,"Birmingham, England",0.0,0.0,"['Christmas', 'Xmas']",Sb82uk,2743.0,2604.0,180515.0,16057.0
1589741483800039424,"#Apple warns of #Christmas #iPhone 14 shortages | Nov 7
- ""We now expect lower iPhone 14 Pro and iPhone 14 Pro Max shipments than we previously anticipated and customers will experience longer wait times to receive their new products.""
https://t.co/eAb1X9KtnF",2022-11-07 22:08:00+00:00,,1.0,0.0,"['Apple', 'Christmas', 'iPhone']",AppleRetweetBot,2.0,878.0,106232.0,3.0
1589741352958713856,"SANTA PAWS IS COMING TO TOWN 🎄

Super excited to share our #Christmas #gift #blog

If you’re wondering what to get your #dog this year, we’ve got you covered!

Sniff out that pawfect #present!

https://t.co/8HeSma5iiI

#WomanInBizHour #MHHSBD https://t.co/21iwqYcsUA",2022-11-07 22:07:29+00:00,"England, United Kingdom",49.0,0.0,"['Christmas', 'gift', 'blog']",FromTheCauldron,436.0,1310.0,14149.0,753.0
1589741347287842830,"Christmas Ugly Sweater Disney Pins at BoxLunch - https://t.co/D7qUf5ZYzg  
#christmas",2022-11-07 22:07:27+00:00,,0.0,0.0,['christmas'],DisNewNet,862.0,363.0,4573.0,168.0
1589741326639464449,"New Listing
Dept. 56 ""A Christmas Carol"" Hand Painted Porcelain Figurines Set of 3 
#Dept56 #Christmas #AChristmasCarol #Collectibles #Scrooge #eBay 
https://t.co/TteqZbOYg3 #eBay via @eBay",2022-11-07 22:07:22+00:00,"Port Charlotte, FL",0.0,0.0,"['Dept56', 'Christmas', 'AChristmasCarol', 'Collectibles', 'Scrooge', 'eBay', 'eBay']",sue6027,4557.0,4396.0,32666.0,185.0
1589741294855016449,"First print is a sucess!!
Space ship by @aaronflaming
https://t.co/JN8OEeepWp
 Printed in @Polymaker_3D PolyTerra Ice for the #lmshow #xmasprintdrive by @loyalmoses

👇Lear More about the project here👇
https://t.co/CQIpSu9C3D

#3Dprinting #Christmas https://t.co/ZO3b9GeTVF",2022-11-07 22:07:15+00:00,"Twitch, YouTube, TikTok, Insta",1.0,0.0,[],loyalmoses,4584.0,8082.0,22329.0,176747.0
1589741278954106881,"💕 Originally from sturdy farm stock, Garrett left that world to become a real estate tycoon. He made millions yet felt a void. Julie helped him discover what was missing. 

#romance #Christmas #farmlife

THE GREAT MISTLETOE PROJECT 💋🎄 

https://t.co/3uOsZRTlQs https://t.co/nomaZXXFzN",2022-11-07 22:07:11+00:00,In my writing cave with coffee,11.0,7.0,"['romance', 'Christmas', 'farmlife']",JanRomes,19579.0,71052.0,1214518.0,328.0
1589741273396957186,"Been busy this morning listing all these festive napkins in my new Buy Indie shop. Which is your favourite?
#MHHSBD #Christmas 
https://t.co/TouaV5ZoLO https://t.co/4K1f38Tvrc",2022-11-07 22:07:10+00:00,"England, United Kingdom",24.0,0.0,['MHHSBD'],FromTheCauldron,436.0,1310.0,14149.0,753.0
1589741131465883648,I love the #PaeveyPack ❤️ Thank you @MariaGrazia_mtl for sharing the news of new @audible_com Christmas #RomCom #OnceUponAChristmasCarol with @RyanPaevey He is AMAZING in this ❤️ pre-order link: https://t.co/VQiRfg9MTC ❤️ #writerslife #audible #Christmas #Romance #Christmas2022 https://t.co/y7k7NCcGk4,2022-11-07 22:06:36+00:00,"Montreal, Canada  ",12.0,0.0,"['PaeveyPack', 'RomCom']",MariaGrazia_mtl,791.0,403.0,23885.0,58165.0
1589741106237169665,"Prices reduced on original pen and ink drawings in the run up to Christmas!
Store link in my profile!
#Christmas #originalart #railways https://t.co/cAnUXxxC1K",2022-11-07 22:06:30+00:00,"Salisbury, England",14.0,0.0,['Christmas'],GoughGough5,1720.0,2156.0,22065.0,151533.0
